City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Nicoya,CR,83.55,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
12,Dwarka,IN,77.68,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
14,Quatre Cocos,MU,75.31,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
21,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
23,Cayenne,GF,80.1,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
28,Iralaya,HN,78.55,overcast clouds,15.0,-83.2333,Iglesia morava renovada
29,Hithadhoo,MV,82.56,few clouds,-0.6,73.0833,Scoop Guest House
30,Alindao,CF,74.28,overcast clouds,5.0267,21.2088,OCHA Alindao
32,Hobyo,SO,80.94,broken clouds,5.3505,48.5268,Iftin hotel hobyo
35,Arraial Do Cabo,BR,75.97,clear sky,-22.9661,-42.0278,Pousada Porto Praia
39,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
53,Saint-Pierre,RE,76.68,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
54,Manta,EC,78.58,broken clouds,-0.95,-80.7333,Balandra Hotel
63,Biswan,IN,70.84,clear sky,27.5,81.0,Gausiya Hotel गौसिया होटल
67,Harper,LR,79.03,light rain,4.375,-7.7169,Screensaver
68,Saint-Philippe,RE,76.59,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
70,Mongo,TD,76.26,clear sky,12.1844,18.693,Résidences du Programme FIDA
71,Dingle,PH,84.99,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
73,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
75,Bengkulu,ID,79.88,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
81,Sur,OM,77.52,clear sky,22.5667,59.5289,Sur Plaza Hotel
84,Geraldton,AU,79.21,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
92,Yarada,IN,80.92,mist,17.65,83.2667,Yarada Jungle Beach Resorts
99,Sao Joao Da Barra,BR,76.48,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
103,Kudahuvadhoo,MV,81.46,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
105,Cidreira,BR,73.67,overcast clouds,-30.1811,-50.2056,Hotel Castelo
109,Sao Filipe,CV,71.26,scattered clouds,14.8961,-24.4956,Hotel Xaguate
112,Marawi,PH,77.59,few clouds,7.9986,124.2928,Derogongan Residence
121,Padang,ID,77.05,clear sky,-0.9492,100.3543,Mercure Padang
122,San Cristobal,VE,71.78,few clouds,7.7669,-72.225,Pirineos
124,Brownsville,US,76.08,overcast clouds,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
125,Maragogi,BR,78.12,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
129,East London,ZA,73.09,overcast clouds,-33.0153,27.9116,Tu Casa
131,Male,MV,82.35,few clouds,4.1748,73.5089,Hotel Octave Maldives
132,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
135,Camopi,GF,71.69,broken clouds,3.1655,-52.3158,La pousada
136,Suleja,NG,79.14,overcast clouds,9.1758,7.1808,Capy Motel
144,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
147,Biankouma,CI,74.52,broken clouds,7.7391,-7.6138,Hôtel Licolais
148,Lamu,KE,82.62,broken clouds,-2.2717,40.902,Lamu House
149,Tiruttani,IN,77.45,clear sky,13.177,79.6128,Karthikeyan Cottages
154,Ugoofaaru,MV,81.55,clear sky,5.6667,73.0,Ungoofaaru Inn
155,Pozo Colorado,PY,82.81,clear sky,-23.4923,-58.7972,Hospedaje la Amistad
157,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
158,Nova Olinda Do Norte,BR,73.02,overcast clouds,-3.8881,-59.0942,Casa Juazeiro
161,Puerto Narino,CO,70.81,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
164,Kalmunai,LK,78.19,clear sky,7.4167,81.8167,VS Villa
168,Axim,GH,80.04,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
172,Salalah,OM,84.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
173,Ipixuna,BR,73.47,overcast clouds,-1.7625,-48.8043,Chalé do Mato
177,Butterworth,MY,84.24,few clouds,5.3991,100.3638,Cititel Penang
179,Huarmey,PE,71.01,broken clouds,-10.0681,-78.1522,Hotel Miramar
180,Gurupi,BR,73.35,overcast clouds,-11.7292,-49.0686,Via Norte Hotel
183,Eyl,SO,77.97,scattered clouds,7.9803,49.8164,Amiin Hotel
185,Maceio,BR,76.44,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
187,Mayumba,GA,75.4,overcast clouds,-3.432,10.6554,LIKWALE LODGE
191,Sokoni,TZ,81.73,moderate rain,-6.4333,39.55,Ujamaa Beach Resort
192,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
196,Paragominas,BR,72.91,overcast clouds,-2.9667,-47.4833,INOVA
199,Jacareacanga,BR,73.35,light rain,-6.2222,-57.7528,Casa do Ian😎
202,Sinnamary,GF,75.97,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
203,Bull Savanna,JM,74.39,clear sky,17.8868,-77.5902,Big Red's
209,Bagotville,AU,75.22,overcast clouds,-28.9833,153.4167,Broadwater Sunrise Caravan Park
214,Shirpur,IN,79.03,clear sky,21.35,74.8833,Hotel Atithi
215,Sawakin,SD,72.81,clear sky,19.1059,37.3321,فندق الدويم
217,Ibra,OM,71.47,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
219,Nobres,BR,74.8,broken clouds,-14.7203,-56.3275,Hotel Portal Nobres
222,Tartagal,AR,80.62,clear sky,-22.5164,-63.8013,Almuñecar Hotel
224,Codajas,BR,72.63,light rain,-3.8367,-62.0569,Atlântic Hotel
226,Amarpatan,IN,77.11,broken clouds,24.3167,80.9833,शेख अब्दुल रशीद रोड
227,Victoria,HK,74.25,overcast clouds,22.2855,114.1577,Mini Hotel Central
229,Cap Malheureux,MU,75.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
232,Timbiqui,CO,75.72,broken clouds,2.7717,-77.6654,Hotel Sharey
238,Nuqui,CO,77.77,overcast clouds,5.7125,-77.2708,Hotel Nuquimar
239,Ratlam,IN,73.9,scattered clouds,23.3167,75.0667,Hotel Sagar Castle
244,Bubaque,GW,76.24,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
245,Nata,PA,84.07,overcast clouds,8.3333,-80.5167,Rey David
255,Boueni,YT,80.58,light rain,-12.9025,45.0761,The feet in water
256,Aneho,TG,82.6,few clouds,6.2333,1.6,Hotel La Linette
260,Tsabong,BW,70.56,clear sky,-26.0217,22.401,Springbok Motel
263,Daphne,US,71.58,broken clouds,30.6035,-87.9036,Pine Grove Lodge
264,Bayshore Gardens,US,76.08,clear sky,27.4253,-82.5904,Ramada by Wyndham Sarasota Waterfront
266,Oriximina,BR,73.96,light rain,-1.7656,-55.8661,Pousada Tia Amélia
272,Araguacu,BR,72.75,light rain,-12.9306,-49.8264,Hotel Tocantins
273,Yenagoa,NG,78.01,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
277,Belmonte,BR,76.28,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
279,Senador Jose Porfirio,BR,73.49,light rain,-2.5908,-51.9542,Pousada Novo Horizonte
282,Salto,UY,78.85,overcast clouds,-31.3833,-57.9667,Gran Hotel Uruguay
284,Quelimane,MZ,71.82,overcast clouds,-17.8786,36.8883,Hotel Flamingo
285,Bonthe,SL,77.81,few clouds,7.5264,-12.505,Bonthe Holiday Village
286,Chirongui,YT,80.53,light rain,-12.9319,45.1483,La Villa Mahatsara
287,Pitimbu,BR,79.39,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
289,Bhadrak,IN,83.12,overcast clouds,21.0633,86.5054,Hotel bluevine
290,Benguela,AO,74.08,broken clouds,-12.5763,13.4055,Hotel Praia Morena
292,Mumford,GH,80.35,few clouds,5.2618,-0.759,Spanish Villa
293,Parrita,CR,80.26,overcast clouds,9.5201,-84.3225,Beso del Viento
301,Bosaso,SO,75.22,clear sky,11.2842,49.1816,Red Sea Hotel
302,Roura,GF,79.97,scattered clouds,4.7263,-52.3274,Amazonie Découverte SARL
303,Bombay,IN,80.58,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
305,Narwar,IN,81.45,clear sky,25.65,77.9,हनुमान मन्दिर
308,Saint-Leu,RE,76.06,light rain,-21.15,55.2833,La Caz Oceane
312,Rio Grande,BR,71.94,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
314,San Carlos,VE,84.4,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
318,Voi,KE,72.64,light rain,-3.3945,38.563,Voi Wildlife Lodge
324,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
325,Saint-Joseph,RE,75.58,moderate rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
326,Caravelas,BR,75.61,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
327,Chandbali,IN,83.3,overcast clouds,20.7833,86.7667,KABITA HOMES
329,Santa Cruz,BO,78.26,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
330,Batticaloa,LK,79.52,clear sky,7.7102,81.6924,Grand Star Guest House
333,Dhidhdhoo,MV,82.08,clear sky,6.8833,73.1,Dhidhoo beach
336,Boa Vista,BR,82.38,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
337,Cassilandia,BR,72.97,clear sky,-19.1133,-51.7342,Delirius Motel
343,Marsh Harbour,BS,74.61,clear sky,26.5412,-77.0636,Abaco Beach Resort
349,Touros,BR,77.41,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
351,Yanam,IN,82.62,scattered clouds,16.7333,82.2167,The Regency Hotel
353,Takoradi,GH,80.22,scattered clouds,4.8845,-1.7554,Raybow International Hotel
354,Bajil,YE,78.33,few clouds,15.0584,43.2851,فندق حضرموت
360,Sambava,MG,74.25,clear sky,-14.2667,50.1667,Melrose
361,Zwedru,LR,74.77,broken clouds,6.0667,-8.1281,Elijah Worjloh
362,Clearwater,US,76.03,clear sky,27.9659,-82.8001,Residence Inn by Marriott Clearwater Downtown
365,Razole,IN,83.57,scattered clouds,16.4833,81.8333,Sterling Palavelli Godavari
368,Bandarbeyla,SO,78.96,broken clouds,9.4942,50.8122,JABIR HOTEL
369,Oistins,BB,77.09,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
370,Kotturu,IN,76.77,clear sky,14.8167,76.2167,Haripriya Landmark Hotel
371,Jeremie,HT,76.15,scattered clouds,18.65,-74.1167,Auberge’Inn
378,Doka,SD,81.55,clear sky,13.5167,35.7667,Um Rakuba Refugee Camp
389,West Bay,KY,78.01,few clouds,19.3667,-81.4167,Calypso Cove
390,Puerto Berrio,CO,76.06,overcast clouds,6.4916,-74.4033,Hotel Central
391,Sao Jose Da Coroa Grande,BR,78.04,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
394,Sao Lourenco Do Sul,BR,71.06,clear sky,-31.3653,-51.9783,Hotel Pousada Verde Água
397,Paita,PE,73.44,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
398,Touba,CI,77.43,broken clouds,8.2833,-7.6833,Hotel de L'Amitié Vraie
400,Pali,IN,76.05,clear sky,25.7667,73.3333,HOTEL THE AMBA VILAS
401,Mecca,SA,77.0,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
408,Praia,CV,70.34,broken clouds,14.9215,-23.5087,LT Aparthotel
409,Coyaima,CO,75.56,overcast clouds,3.7994,-75.1947,El Mirador del Triángulo
411,Santa Maria Da Vitoria,BR,72.95,broken clouds,-13.3947,-44.1886,Pousada Rio Current
412,Bensonville,LR,77.59,light rain,6.4461,-10.6125,Moinga
418,Adiake,CI,79.39,few clouds,5.2863,-3.304,Complexe Le Crystal
419,Dunmore Town,BS,74.07,clear sky,25.5,-76.65,Coral Sands Hotel
422,Mandera,KE,79.32,scattered clouds,3.9366,41.867,Hiren Hotel Mandera
434,Capim Grosso,BR,71.58,scattered clouds,-11.3811,-40.0128,Hotel Veloso
436,Ambilobe,MG,70.7,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
438,Ariquemes,BR,72.95,light rain,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
442,Manaure,CO,78.78,overcast clouds,11.7751,-72.4445,Hotel Palaaima
446,Arlit,NE,73.58,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
451,Conceicao Do Araguaia,BR,71.64,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
452,Am Timan,TD,77.22,scattered clouds,11.0297,20.2827,Palais du chef Canton Salamt
454,Nizwa,OM,72.36,clear sky,22.9333,57.5333,Orient Apartments
458,Prieska,ZA,70.39,light rain,-29.6641,22.7474,Avenue GuestHouse
460,Inirida,CO,71.98,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
461,Florianopolis,BR,74.7,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
462,Sosua,DO,73.38,broken clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
463,Matara,LK,79.39,clear sky,5.9485,80.5353,Amaloh Boutique Resort
464,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
465,Richards Bay,ZA,71.71,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
466,Impfondo,CG,71.17,broken clouds,1.6381,18.0667,Auberge La Place de Jules
467,Pedasi,PA,78.06,overcast clouds,7.5333,-80.0333,Selina Pedasi
471,El Jicaro,GT,77.83,broken clouds,14.9167,-89.9,Auto Hotel Refugio de Don Pepe
472,Mogadishu,SO,80.13,overcast clouds,2.0371,45.3438,Hotel Juba
475,Lodwar,KE,86.76,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
476,Cartagena,CO,80.22,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
477,Ratnagiri,IN,77.36,clear sky,16.9833,73.3,Hotel Landmark
484,Presidencia Roque Saenz Pena,AR,86.16,overcast clouds,-26.7852,-60.4388,Hotel Gualok
486,Boca Do Acre,BR,73.38,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
487,Wajir,KE,78.33,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
488,Laguna,US,70.68,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
489,Manga,BF,81.97,scattered clouds,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
491,Bartica,GY,73.72,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
493,Banda Aceh,ID,81.93,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
500,Itarema,BR,75.54,heavy intensity rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
501,San Juan Bautista,PE,73.45,overcast clouds,-14.0108,-75.7358,Hotel Las Dunas
503,Gidam,IN,79.68,overcast clouds,18.9833,81.4,Dhanshree Lodge And DormItory
504,Tahoua,NE,72.01,clear sky,14.8888,5.2692,Bungalows Guesthouse
505,Kontagora,NG,77.27,clear sky,10.3999,5.4695,Queens Guest Inn
507,The Valley,AI,78.1,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
511,La Romana,DO,75.56,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
515,Puntarenas,CR,81.88,overcast clouds,9.9763,-84.8384,Michael's Surfside Hotel
517,Salinopolis,BR,76.06,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
519,Alacranes,CU,72.09,clear sky,22.7675,-81.5675,Hotel Union de Reyes
529,Kindia,GN,74.32,scattered clouds,10.0569,-12.8658,LES EAUX DE KILISSI
535,Grand-Lahou,CI,79.23,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
546,Corrente,BR,71.64,moderate rain,-3.7367,-43.3394,Chapadinhense Hotel
547,Carnarvon,AU,80.67,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
548,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
553,Bilma,NE,70.45,clear sky,18.6853,12.9164,Expeditions Ténére voyages
555,La Macarena,CO,70.54,overcast clouds,2.1837,-73.7849,Hotel Punto Verde
556,Porto Walter,BR,71.82,broken clouds,-8.2686,-72.7439,Secretaria de saúde
559,Farafangana,MG,73.13,light rain,-22.8167,47.8333,Miarina
561,Manavalakurichi,IN,82.81,scattered clouds,8.1333,77.3,Jebinrio home
563,Vila Velha,BR,78.75,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
565,Conde,BR,78.26,few clouds,-7.2597,-34.9075,Pousada Beija Flor
566,Karaton,ID,82.27,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
568,Gibara,CU,74.52,overcast clouds,21.1097,-76.1317,Sol y Mar
569,Acarau,BR,75.87,light rain,-2.8856,-40.12,castelo pizzaria
570,Phalodi,IN,81.57,clear sky,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
573,Bolama,GW,77.83,clear sky,11.5833,-15.4667,Hotel Samaritana
574,Berbera,SO,77.22,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
575,Muzaffarpur,IN,81.99,clear sky,26.1167,85.4,Hotel Ranjeet
577,Bariri,BR,84.45,clear sky,-22.0744,-48.7403,San Francisco Hotel
579,Manaus,BR,73.9,moderate rain,-3.1019,-60.025,Manaus Hotéis Millennium
580,Acari,PE,72.34,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
583,Oussouye,SN,75.22,clear sky,12.485,-16.5469,Auberge du Routard
584,Valparaiso,CL,71.24,clear sky,-33.0393,-71.6273,Hotel Ultramar
587,Lastoursville,GA,70.65,scattered clouds,-0.8143,12.7287,Auberge Bon Coin 02
591,Quirinopolis,BR,73.02,clear sky,-18.4483,-50.4517,Rota Hotéis - Quirinópolis GO
593,Wamba,NG,74.46,clear sky,8.9333,8.6,Roma Zee Guest House Annex
599,Islamkot,PK,73.36,clear sky,24.6997,70.177,Haji Hotel
605,Campos,BR,72.91,overcast clouds,-21.75,-41.3,Palace Hotel - Campos dos Goytacazes
606,Robore,BO,80.56,few clouds,-18.3333,-59.75,Hotel Las Lajas
607,Rio Verde De Mato Grosso,BR,75.24,clear sky,-18.9181,-54.8442,Quedas Palace Hotel
612,Clarence Town,AU,77.81,light rain,-32.5833,151.7833,River Downs Cottage
620,Umm Lajj,SA,72.57,clear sky,25.0213,37.2685,Moon light Furnished Units
621,Obala,CM,75.07,overcast clouds,4.1667,11.5333,The yafe
622,Mocuba,MZ,70.54,broken clouds,-16.8392,36.9856,Phama Lodge
626,Galle,LK,79.47,moderate rain,6.0367,80.217,Amangalla
629,Korhogo,CI,79.47,overcast clouds,9.45,-5.6333,Hôtel Tchinbota
637,Xuddur,SO,73.96,scattered clouds,4.1213,43.8894,Banjanay Hotel
638,Abeche,TD,73.74,overcast clouds,13.8292,20.8324,Assaleh Hamdan Haroune
639,Manjeshwar,IN,79.75,overcast clouds,12.7194,74.8861,Mangalore Beach House - EWA Ikigai
643,Mamallapuram,IN,84.25,clear sky,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
644,Japura,ID,81.95,scattered clouds,-0.3167,102.35,Rumah mbah Jamah
646,Tabuk,PH,84.4,few clouds,17.4189,121.4443,Golden Berries Hotel and Convention
648,Arboletes,CO,78.58,overcast clouds,8.8505,-76.4269,Hotel Playa Star
649,Necocli,CO,76.82,overcast clouds,8.4234,-76.786,Hotel Boutique El Turista
651,Anton,PA,83.82,few clouds,8.4,-80.2667,Las Catalinas
655,Moa,CU,75.06,few clouds,20.6569,-74.9403,Carmen
657,Gwadar,PK,77.05,clear sky,25.1216,62.3254,Sadaf Resort
658,Isabela,PH,84.25,clear sky,6.7085,121.9711,Isawad Resort
661,Xapuri,BR,73.24,overcast clouds,-10.6517,-68.5044,Pousada dos Chapurys
667,Trairi,BR,75.6,light rain,-3.2778,-39.2689,janelas do mar
669,Guanica,PR,74.19,few clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
670,Meulaboh,ID,81.19,overcast clouds,4.1363,96.1285,Kost Pria
672,Miraflores,MX,74.05,clear sky,19.2167,-98.8083,Hotel Mansión
679,Sao Francisco,BR,71.38,light rain,-15.9486,-44.8644,Pousada Peixe Vivo
686,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
688,Cabedelo,BR,79.47,moderate rain,-6.9811,-34.8339,Hotel Pigalle
692,Miracema Do Tocantins,BR,72.7,overcast clouds,-9.5618,-48.3967,Miami Apart Hotel
694,Port-Gentil,GA,79.36,broken clouds,-0.7193,8.7815,Fengshui Residence
695,Inhambane,MZ,73.47,scattered clouds,-23.865,35.3833,Oceano
