City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Garmsar,IR,35.2182,52.3409,52.3,29,0,4.07,clear sky
1,Kruisfontein,ZA,-34.0033,24.7314,60.89,95,98,5.41,overcast clouds
2,Tucuma,BR,-0.1833,-50.05,73.69,96,100,3.24,moderate rain
3,Nicoya,CR,10.1483,-85.452,83.55,58,100,6.96,overcast clouds
4,Ponta Do Sol,PT,32.6667,-17.1,64.0,70,58,5.41,broken clouds
5,Longyearbyen,SJ,78.2186,15.6401,10.24,72,0,8.05,clear sky
6,Tasiilaq,GL,65.6145,-37.6368,26.76,76,100,11.99,overcast clouds
7,Westport,US,41.1415,-73.3579,35.56,35,0,10.36,clear sky
8,Dromolaxia,CY,34.8761,33.586,61.99,58,0,8.05,clear sky
9,Mikhaylovsk,RU,45.1283,42.0256,48.42,40,0,8.99,clear sky
10,Wum,CM,6.3833,10.0667,67.96,24,0,3.96,clear sky
11,Qaanaaq,GL,77.484,-69.3632,15.31,91,100,3.53,overcast clouds
12,Dwarka,IN,22.2394,68.9678,77.68,83,0,10.85,clear sky
13,Port Alfred,ZA,-33.5906,26.891,69.21,88,100,11.12,overcast clouds
14,Quatre Cocos,MU,-20.2078,57.7625,75.31,71,39,8.01,scattered clouds
15,Hofn,IS,64.2539,-15.2082,29.12,66,40,11.23,scattered clouds
16,Vardo,NO,70.3705,31.1107,29.46,73,100,26.04,light snow
17,Luderitz,NA,-26.6481,15.1594,62.15,86,60,12.15,broken clouds
18,Wagar,SD,16.1525,36.2032,77.18,54,2,9.71,clear sky
19,Krasnoselkup,RU,65.7,82.4667,27.21,95,100,13.6,overcast clouds
20,Jamestown,US,42.097,-79.2353,24.51,53,0,3.44,clear sky
21,Bathsheba,BB,13.2167,-59.5167,77.61,69,40,17.27,scattered clouds
22,Busselton,AU,-33.65,115.3333,69.98,69,82,18.72,broken clouds
23,Cayenne,GF,4.9333,-52.3333,80.1,1,40,4.61,scattered clouds
24,Machico,PT,32.7,-16.7667,64.0,76,75,9.22,broken clouds
25,Camabatela,AO,-8.1881,15.375,62.85,100,100,2.06,light rain
26,Ushuaia,AR,-54.8,-68.3,44.26,70,40,33.38,scattered clouds
27,Dikson,RU,73.5069,80.5464,15.39,95,100,10.6,light snow
28,Iralaya,HN,15.0,-83.2333,78.55,80,85,11.43,overcast clouds
29,Hithadhoo,MV,-0.6,73.0833,82.56,66,23,5.68,few clouds
30,Alindao,CF,5.0267,21.2088,74.28,58,96,3.91,overcast clouds
31,Pital,CO,2.2665,-75.8044,67.42,92,98,4.83,overcast clouds
32,Hobyo,SO,5.3505,48.5268,80.94,69,73,16.53,broken clouds
33,Cape Town,ZA,-33.9258,18.4232,61.27,85,40,10.36,scattered clouds
34,Codrington,AU,-38.2667,141.9667,64.15,64,73,11.21,broken clouds
35,Arraial Do Cabo,BR,-22.9661,-42.0278,75.97,87,9,6.58,clear sky
36,Markivka,UA,49.5229,39.5705,43.63,82,100,12.62,overcast clouds
37,Punta Arenas,CL,-53.15,-70.9167,44.71,70,75,19.57,broken clouds
38,Kisangani,CD,0.5167,25.2,68.79,98,100,3.94,overcast clouds
39,Mahebourg,MU,-20.4081,57.7,75.49,88,40,1.14,scattered clouds
40,Mar Del Plata,AR,-38.0023,-57.5575,53.62,75,20,17.0,few clouds
41,Husavik,IS,66.0449,-17.3389,24.04,77,43,11.72,scattered clouds
42,Talcahuano,CL,-36.7167,-73.1167,53.28,62,0,8.05,clear sky
43,Huesca,ES,42.1362,-0.4087,48.06,87,0,8.05,clear sky
44,Qostanay,KZ,53.1667,63.5833,28.69,86,19,22.37,few clouds
45,Hermanus,ZA,-34.4187,19.2345,65.8,78,1,17.4,clear sky
46,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,90,65,7.11,broken clouds
47,Ribeira Grande,PT,38.5167,-28.7,62.01,93,100,5.5,overcast clouds
48,Chuy,UY,-33.6971,-53.4616,68.56,91,100,8.3,moderate rain
49,Oropesa,PE,-13.5928,-71.7719,55.26,71,75,5.75,broken clouds
50,Valdivia,CL,-39.8142,-73.2459,44.69,75,0,2.15,clear sky
51,Novoanninskiy,RU,50.5287,42.6747,40.55,83,100,13.29,overcast clouds
52,Necochea,AR,-38.5473,-58.7368,52.77,67,70,29.1,broken clouds
53,Saint-Pierre,RE,-21.3393,55.4781,76.68,83,100,25.32,overcast clouds
54,Manta,EC,-0.95,-80.7333,78.58,83,75,5.75,broken clouds
55,Coihaique,CL,-45.5752,-72.0662,43.41,75,0,0.0,clear sky
56,Port Elizabeth,ZA,-33.918,25.5701,65.32,78,20,11.5,few clouds
57,Siilinjarvi,FI,63.0833,27.6667,19.42,93,40,8.05,scattered clouds
58,Pisco,PE,-13.7,-76.2167,66.25,77,0,13.8,clear sky
59,Ostrovnoy,RU,68.0531,39.5131,16.29,80,100,5.57,overcast clouds
60,Ilulissat,GL,69.2167,-51.1,28.42,69,40,5.75,scattered clouds
61,Shubarkuduk,KZ,49.1447,56.4872,32.31,84,100,18.01,overcast clouds
62,Sladkovo,RU,55.5284,70.3385,21.33,93,100,13.44,overcast clouds
63,Biswan,IN,27.5,81.0,70.84,20,4,7.02,clear sky
64,Hamilton,US,39.1834,-84.5333,44.24,38,100,16.11,overcast clouds
65,Adrar,MR,20.5022,-10.0711,77.54,27,100,11.36,overcast clouds
66,Karagay,RU,58.2667,54.9368,12.6,98,92,4.59,overcast clouds
67,Harper,LR,4.375,-7.7169,79.03,88,59,6.78,light rain
68,Saint-Philippe,RE,-21.3585,55.7679,76.59,88,100,15.97,moderate rain
69,Nantucket,US,41.2835,-70.0995,37.51,38,0,17.27,clear sky
70,Mongo,TD,12.1844,18.693,76.26,8,8,6.85,clear sky
71,Dingle,PH,10.9995,122.6711,84.99,66,100,12.24,overcast clouds
72,Suarez,CO,2.954,-76.6964,68.02,98,100,0.98,overcast clouds
73,Georgetown,MY,5.4112,100.3354,84.13,87,20,3.44,few clouds
74,Mazyr,BY,52.0495,29.2456,36.95,76,100,4.83,overcast clouds
75,Bengkulu,ID,-3.8004,102.2655,79.88,73,81,5.82,broken clouds
76,Peniche,PT,39.3558,-9.3811,57.11,82,6,20.94,clear sky
77,Nouadhibou,MR,20.931,-17.0347,64.38,88,0,20.71,clear sky
78,Kutum,SD,14.2,24.6667,61.88,10,98,7.18,overcast clouds
79,Goderich,CA,43.7501,-81.7165,25.12,68,42,2.3,scattered clouds
80,Chaves,US,33.3834,-104.4505,64.81,24,0,24.16,clear sky
81,Sur,OM,22.5667,59.5289,77.52,48,0,0.83,clear sky
82,Bredasdorp,ZA,-34.5322,20.0403,61.29,66,0,10.18,clear sky
83,Gat,IL,31.61,34.7642,64.4,74,100,4.29,overcast clouds
84,Geraldton,AU,-28.7667,114.6,79.21,73,100,18.41,overcast clouds
85,Yomou,GN,7.5603,-9.2653,73.6,92,46,3.09,scattered clouds
86,Upernavik,GL,72.7868,-56.1549,8.62,92,92,6.53,overcast clouds
87,Sayyan,YE,15.1718,44.3244,47.73,34,19,5.41,few clouds
88,Birjand,IR,32.8663,59.2211,32.47,32,0,6.91,clear sky
89,Danielskuil,ZA,-28.1887,23.5395,63.1,46,0,11.32,clear sky
90,Jiblah,YE,13.9216,44.1467,57.61,33,5,4.9,clear sky
91,Clyde River,CA,70.4692,-68.5914,-1.97,84,100,5.75,light snow
92,Yarada,IN,17.65,83.2667,80.92,83,20,2.3,mist
93,Dimitrovgrad,RU,54.2139,49.6184,32.99,92,100,8.66,overcast clouds
94,Taoudenni,ML,22.6783,-3.9836,86.52,19,100,9.6,overcast clouds
95,Nanortalik,GL,60.1432,-45.2371,30.69,80,100,2.01,overcast clouds
96,Lebu,CL,-37.6167,-73.65,53.01,68,0,17.76,clear sky
97,Marquette,US,46.5333,-87.6335,30.69,56,100,11.97,overcast clouds
98,Pangnirtung,CA,66.1451,-65.7125,14.9,86,32,4.61,scattered clouds
99,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.48,87,100,4.9,overcast clouds
100,Bumbuna,SL,9.05,-11.7333,75.43,72,40,2.3,scattered clouds
101,Longuenesse,FR,50.734,2.2352,49.95,93,67,5.48,broken clouds
102,Narsaq,GL,60.9167,-46.05,27.86,75,91,3.74,overcast clouds
103,Kudahuvadhoo,MV,2.6708,72.8944,81.46,73,0,5.88,clear sky
104,Shelburne,CA,44.0787,-80.2041,23.79,75,7,2.66,clear sky
105,Cidreira,BR,-30.1811,-50.2056,73.67,85,100,18.23,overcast clouds
106,Vestmannaeyjar,IS,63.4427,-20.2734,37.4,67,51,25.43,broken clouds
107,Namibe,AO,-15.1961,12.1522,68.09,82,78,7.45,broken clouds
108,Topraisar,RO,44.0167,28.45,44.74,62,14,8.32,light rain
109,Sao Filipe,CV,14.8961,-24.4956,71.26,75,50,9.75,scattered clouds
110,Kolyvan,RU,55.3053,82.7391,29.82,77,100,22.59,overcast clouds
111,Killybegs,IE,54.6333,-8.45,45.23,86,100,5.79,overcast clouds
112,Marawi,PH,7.9986,124.2928,77.59,66,20,2.37,few clouds
113,Ramhormoz,IR,31.28,49.6035,61.18,23,85,4.36,overcast clouds
114,Qaqortoq,GL,60.7167,-46.0333,28.47,72,76,0.54,broken clouds
115,Noyon,FR,49.5833,3.0,47.05,87,100,5.08,overcast clouds
116,Eregli,TR,37.5133,34.0467,42.24,81,80,3.31,broken clouds
117,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.36,100,100,6.91,overcast clouds
118,Halden,NO,59.1226,11.3871,28.63,51,54,3.58,broken clouds
119,Margate,GB,51.3813,1.3862,47.7,89,100,3.0,overcast clouds
120,Iskateley,RU,67.6803,53.1512,-0.47,98,100,5.95,overcast clouds
121,Padang,ID,-0.9492,100.3543,77.05,66,7,2.46,clear sky
122,San Cristobal,VE,7.7669,-72.225,71.78,89,16,2.46,few clouds
123,Hualmay,PE,-11.0964,-77.6139,69.91,86,90,10.42,overcast clouds
124,Brownsville,US,25.9018,-97.4975,76.08,83,100,27.63,overcast clouds
125,Maragogi,BR,-9.0122,-35.2225,78.12,82,100,3.47,overcast clouds
126,Vanersborg,SE,58.3807,12.3234,26.58,68,3,1.14,clear sky
127,Altay,CN,47.8667,88.1167,29.08,94,100,0.6,light snow
128,Saint George,US,37.1041,-113.5841,57.63,71,40,4.61,scattered clouds
129,East London,ZA,-33.0153,27.9116,73.09,85,100,11.07,overcast clouds
130,Klaksvik,FO,62.2266,-6.589,32.92,54,100,23.58,overcast clouds
131,Male,MV,4.1748,73.5089,82.35,78,20,4.61,few clouds
132,Hambantota,LK,6.1241,81.1185,77.34,100,40,1.14,scattered clouds
133,Evanston,US,42.0411,-87.6901,42.8,53,100,16.11,overcast clouds
134,Ancud,CL,-41.8697,-73.8203,47.23,77,5,5.77,clear sky
135,Camopi,GF,3.1655,-52.3158,71.69,98,73,3.58,broken clouds
136,Suleja,NG,9.1758,7.1808,79.14,37,96,4.12,overcast clouds
137,Berlevag,NO,70.8578,29.0864,26.4,76,100,23.94,light snow
138,Saldanha,ZA,-33.0117,17.9442,61.7,80,65,8.68,broken clouds
139,Dalvik,IS,65.9702,-18.5286,21.13,57,18,7.45,few clouds
140,Verkhnyaya Inta,RU,65.9811,60.3094,-2.87,98,86,4.72,overcast clouds
141,Mehamn,NO,71.0357,27.8492,28.11,80,100,24.83,light snow
142,Bereda,ES,43.2686,-7.5406,43.57,100,100,3.36,overcast clouds
143,General Roca,AR,-39.0333,-67.5833,50.63,19,5,7.85,clear sky
144,Souillac,MU,-20.5167,57.5167,75.58,88,40,1.14,scattered clouds
145,Lasa,IT,46.6166,10.7002,41.88,92,100,2.73,overcast clouds
146,Ostroh,UA,50.3294,26.5143,43.68,82,100,5.44,overcast clouds
147,Biankouma,CI,7.7391,-7.6138,74.52,60,61,3.33,broken clouds
148,Lamu,KE,-2.2717,40.902,82.62,78,54,10.54,broken clouds
149,Tiruttani,IN,13.177,79.6128,77.45,85,6,5.61,clear sky
150,Raga,SS,8.4596,25.678,74.75,15,15,3.67,few clouds
151,Diego De Almagro,CL,-26.3667,-70.05,64.15,50,0,1.54,clear sky
152,Molina,CL,-35.1167,-71.2833,58.37,43,0,11.5,clear sky
153,Maniitsoq,GL,65.4167,-52.9,18.77,89,33,6.8,scattered clouds
154,Ugoofaaru,MV,5.6667,73.0,81.55,73,3,3.11,clear sky
155,Pozo Colorado,PY,-23.4923,-58.7972,82.81,51,0,5.97,clear sky
156,Awbari,LY,26.5921,12.7805,69.19,10,8,8.12,clear sky
157,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,40,1.14,scattered clouds
158,Nova Olinda Do Norte,BR,-3.8881,-59.0942,73.02,99,100,3.4,overcast clouds
159,Finale Emilia,IT,44.8346,11.2939,49.89,86,100,5.03,overcast clouds
160,Nikolsk,RU,53.7189,46.0712,33.87,99,100,8.28,light snow
161,Puerto Narino,CO,-3.7703,-70.3831,70.81,99,100,1.99,overcast clouds
162,Lujan,AR,-34.5703,-59.105,62.94,48,0,4.0,clear sky
163,Kalemie,CD,-5.9475,29.1947,69.4,91,100,6.46,light rain
164,Kalmunai,LK,7.4167,81.8167,78.19,86,2,6.06,clear sky
165,Dnestrovsc,MD,46.6222,29.9133,51.21,54,53,5.39,broken clouds
166,Sakakah,SA,29.9697,40.2064,60.37,15,6,8.34,clear sky
167,Oranjemund,NA,-28.55,16.4333,63.12,93,100,8.23,overcast clouds
168,Axim,GH,4.8699,-2.2405,80.04,87,92,5.28,overcast clouds
169,Dabat,ET,12.9842,37.765,58.41,32,4,6.26,clear sky
170,Sovetskiy,RU,61.3614,63.5842,15.04,98,100,1.41,overcast clouds
171,Chapais,CA,49.7834,-74.8492,15.58,94,100,5.97,overcast clouds
172,Salalah,OM,17.0151,54.0924,84.29,14,0,8.05,clear sky
173,Ipixuna,BR,-1.7625,-48.8043,73.47,99,100,1.92,overcast clouds
174,Thompson,CA,55.7435,-97.8558,24.96,54,20,5.75,few clouds
175,Tibati,CM,6.4667,12.6333,65.68,16,18,2.55,few clouds
176,Tbilisskaya,RU,45.3633,40.19,43.86,68,100,5.5,overcast clouds
177,Butterworth,MY,5.3991,100.3638,84.24,87,20,3.44,few clouds
178,Thinadhoo,MV,0.5333,72.9333,81.99,71,0,5.88,clear sky
179,Huarmey,PE,-10.0681,-78.1522,71.01,84,61,9.57,broken clouds
180,Gurupi,BR,-11.7292,-49.0686,73.35,94,100,3.71,overcast clouds
181,Balkhash,KZ,46.844,74.9804,30.81,69,75,20.13,broken clouds
182,Matagami,CA,49.7502,-77.6328,12.31,67,0,2.3,clear sky
183,Eyl,SO,7.9803,49.8164,77.97,80,25,12.44,scattered clouds
184,Saint-Francois,FR,46.4154,3.9054,49.68,94,100,3.44,overcast clouds
185,Maceio,BR,-9.6658,-35.7353,76.44,88,20,4.61,few clouds
186,Plettenberg Bay,ZA,-34.0527,23.3716,64.45,87,100,2.73,overcast clouds
187,Mayumba,GA,-3.432,10.6554,75.4,90,85,6.33,overcast clouds
188,Beloha,MG,-25.1667,45.05,70.05,81,0,17.11,clear sky
189,Mbanza-Ngungu,CD,-5.25,14.8667,67.59,99,100,2.42,overcast clouds
190,Grindavik,IS,63.8424,-22.4338,36.07,80,75,20.71,broken clouds
191,Sokoni,TZ,-6.4333,39.55,81.73,79,76,9.42,moderate rain
192,Port Blair,IN,11.6667,92.75,80.64,89,20,2.3,mist
193,Abu Kamal,SY,34.4506,40.9171,58.55,32,89,8.61,overcast clouds
194,Riyadh,SA,24.6877,46.7219,55.54,11,1,3.09,clear sky
195,Sokolniki,PL,50.638,21.8065,46.2,83,100,2.75,overcast clouds
196,Paragominas,BR,-2.9667,-47.4833,72.91,100,100,1.72,overcast clouds
197,Gornopravdinsk,RU,60.05,69.9,30.06,97,100,8.08,snow
198,Irtyshskiy,RU,58.3333,68.1333,23.81,92,100,11.97,overcast clouds
199,Jacareacanga,BR,-6.2222,-57.7528,73.35,98,100,2.77,light rain
200,Mao,ES,39.8885,4.2658,57.76,94,100,9.22,mist
201,Talnakh,RU,69.4865,88.3972,27.21,95,100,11.45,light snow
202,Sinnamary,GF,5.3833,-52.95,75.97,81,77,10.89,broken clouds
203,Bull Savanna,JM,17.8868,-77.5902,74.39,72,2,2.39,clear sky
204,Jalu,LY,29.0331,21.5482,59.74,60,43,8.05,scattered clouds
205,Zhanakorgan,KZ,43.9098,67.2495,32.74,52,0,7.54,clear sky
206,Amapa,BR,1.0,-52.0,72.14,99,100,2.17,overcast clouds
207,Bonavista,CA,48.6499,-53.1147,31.14,99,100,15.9,snow
208,Paralimni,CY,35.0375,33.9833,58.14,66,0,11.99,clear sky
209,Bagotville,AU,-28.9833,153.4167,75.22,99,86,18.61,overcast clouds
210,Tocopilla,CL,-22.092,-70.1979,68.29,73,13,9.04,few clouds
211,Marsa Matruh,EG,31.3525,27.2453,55.6,82,0,8.05,clear sky
212,Shieli,KZ,44.1667,66.75,32.43,45,0,6.8,clear sky
213,Olafsvik,IS,64.8945,-23.7142,36.57,78,91,6.85,overcast clouds
214,Shirpur,IN,21.35,74.8833,79.03,33,5,7.45,clear sky
215,Sawakin,SD,19.1059,37.3321,72.81,88,1,4.88,clear sky
216,Zambezi,ZM,-13.5432,23.1047,63.07,98,95,4.23,light rain
217,Ibra,OM,22.6906,58.5334,71.47,39,0,1.83,clear sky
218,Peterhead,GB,57.5058,-1.7981,34.2,62,100,15.84,overcast clouds
219,Nobres,BR,-14.7203,-56.3275,74.8,92,84,2.46,broken clouds
220,Christchurch,NZ,-43.5333,172.6333,68.95,81,100,10.36,heavy intensity drizzle
221,Morros,BR,-9.4467,-46.3003,72.93,88,100,2.06,overcast clouds
222,Tartagal,AR,-22.5164,-63.8013,80.62,56,0,3.58,clear sky
223,Torbay,CA,47.6666,-52.7314,32.76,96,100,9.22,light snow
224,Codajas,BR,-3.8367,-62.0569,72.63,99,100,3.62,light rain
225,Usinsk,RU,65.9939,57.5281,-5.39,100,100,5.08,overcast clouds
226,Amarpatan,IN,24.3167,80.9833,77.11,14,79,2.86,broken clouds
227,Victoria,HK,22.2855,114.1577,74.25,78,100,8.99,overcast clouds
228,Tombouctou,ML,20.0,-3.0,83.95,7,15,7.65,few clouds
229,Cap Malheureux,MU,-19.9842,57.6142,75.47,77,0,4.0,clear sky
