City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Faya,SA,18.3851,42.4509,53.71,27,0,3.69,clear sky
231,Igrim,RU,63.1906,64.4162,7.07,98,100,0.58,overcast clouds
232,Timbiqui,CO,2.7717,-77.6654,75.72,89,60,1.05,broken clouds
233,Abu Dhabi,AE,24.4667,54.3667,68.97,76,0,5.75,clear sky
234,Bara,NG,10.3744,10.7288,72.14,12,13,6.22,few clouds
235,Camacha,PT,33.0833,-16.3333,58.42,77,40,17.27,scattered clouds
236,Hisor,TJ,38.525,68.5512,42.55,60,0,1.07,clear sky
237,Coquimbo,CL,-29.9533,-71.3436,58.73,88,0,3.44,clear sky
238,Nuqui,CO,5.7125,-77.2708,77.77,89,100,2.06,overcast clouds
239,Ratlam,IN,23.3167,75.0667,73.9,28,35,7.2,scattered clouds
240,Kromy,RU,52.6876,35.7667,32.83,92,100,6.24,overcast clouds
241,Nizhniy Odes,RU,63.6445,54.856,2.66,97,100,2.68,overcast clouds
242,Rubtsovsk,RU,51.5,81.25,28.31,73,99,21.77,overcast clouds
243,Rio Gallegos,AR,-51.6226,-69.2181,42.85,75,0,11.5,clear sky
244,Bubaque,GW,11.2833,-15.8333,76.24,76,9,14.32,clear sky
245,Nata,PA,8.3333,-80.5167,84.07,80,98,10.45,overcast clouds
246,Ostersund,SE,63.1792,14.6357,21.61,79,65,11.5,broken clouds
247,Tiznit,MA,29.5833,-9.5,53.65,85,83,10.13,broken clouds
248,Louis Trichardt,ZA,-23.0439,29.9032,58.55,82,24,1.16,few clouds
249,Tambacounda,SN,13.7539,-13.7586,88.9,24,4,13.31,clear sky
250,Nueve De Julio,AR,-35.4444,-60.8831,54.18,29,0,13.27,clear sky
251,Sorland,NO,67.667,12.6934,34.61,63,100,29.95,light snow
252,Oyem,GA,1.5995,11.5793,67.23,95,58,2.21,broken clouds
253,Gazojak,TM,41.1875,61.4036,36.43,34,0,10.22,clear sky
254,Wilmington,US,34.2257,-77.9447,48.11,61,0,3.44,clear sky
255,Boueni,YT,-12.9025,45.0761,80.58,74,89,8.39,light rain
256,Aneho,TG,6.2333,1.6,82.6,81,16,10.0,few clouds
257,Culpeper,US,38.5004,-77.9664,37.76,54,0,0.0,clear sky
258,Manavgat,TR,36.7867,31.4431,54.59,50,0,5.66,clear sky
259,Mitu,CO,1.1983,-70.1733,70.83,98,100,1.21,overcast clouds
260,Tsabong,BW,-26.0217,22.401,70.56,36,0,13.91,clear sky
261,Pedra Azul,BR,-16.0053,-41.2972,66.96,92,4,3.83,clear sky
262,Tselinnoye,RU,53.0833,85.6667,31.78,77,100,21.63,overcast clouds
263,Daphne,US,30.6035,-87.9036,71.58,72,75,9.22,broken clouds
264,Bayshore Gardens,US,27.4253,-82.5904,76.08,62,0,0.0,clear sky
265,Sanski Most,BA,44.7653,16.6656,45.37,86,75,5.5,broken clouds
266,Oriximina,BR,-1.7656,-55.8661,73.96,96,89,1.99,light rain
267,Suluq,LY,31.6682,20.2521,55.08,84,71,5.35,broken clouds
268,Hashtrud,IR,37.4779,47.0508,40.44,54,97,2.06,overcast clouds
269,Lake City,US,30.1897,-82.6393,69.85,68,0,5.75,clear sky
270,Pallisa,UG,1.145,33.7094,65.66,95,78,4.79,moderate rain
271,Ventspils,LV,57.3894,21.5606,19.33,93,0,2.3,clear sky
272,Araguacu,BR,-12.9306,-49.8264,72.75,93,100,2.95,light rain
273,Yenagoa,NG,4.9247,6.2642,78.01,93,60,2.68,broken clouds
274,Kathmandu,NP,27.7167,85.3167,64.62,94,75,3.44,drizzle
275,Varhaug,NO,58.6147,5.6457,33.48,59,97,6.98,overcast clouds
276,Sokolo,ML,14.7328,-6.1219,84.97,11,67,7.85,broken clouds
277,Belmonte,BR,-15.8631,-38.8828,76.28,80,8,3.6,clear sky
278,Aulum,DK,56.2649,8.787,30.74,90,12,6.13,few clouds
279,Senador Jose Porfirio,BR,-2.5908,-51.9542,73.49,97,100,2.68,light rain
280,Cascais,PT,38.6979,-9.4215,57.94,72,0,28.99,clear sky
281,Knysna,ZA,-34.0363,23.0471,64.8,88,100,1.74,overcast clouds
282,Salto,UY,-31.3833,-57.9667,78.85,95,100,18.01,overcast clouds
283,Chikwawa,MW,-16.0335,34.8009,67.87,98,41,1.05,scattered clouds
284,Quelimane,MZ,-17.8786,36.8883,71.82,86,99,3.74,overcast clouds
285,Bonthe,SL,7.5264,-12.505,77.81,84,21,5.48,few clouds
286,Chirongui,YT,-12.9319,45.1483,80.53,72,89,8.63,light rain
287,Pitimbu,BR,-7.4706,-34.8086,79.39,80,100,8.88,overcast clouds
288,Duvan,RU,55.695,57.9024,31.26,91,99,16.06,light snow
289,Bhadrak,IN,21.0633,86.5054,83.12,70,96,10.76,overcast clouds
290,Benguela,AO,-12.5763,13.4055,74.08,82,73,4.09,broken clouds
291,Keflavik,IS,64.0049,-22.5624,36.03,80,75,20.71,broken clouds
292,Mumford,GH,5.2618,-0.759,80.35,86,13,7.07,few clouds
293,Parrita,CR,9.5201,-84.3225,80.26,80,99,1.3,overcast clouds
294,Stuttgart,DE,48.7823,9.177,50.05,69,0,5.75,clear sky
295,Cumra,TR,37.5732,32.7745,39.34,87,8,2.1,clear sky
296,Aswan,EG,24.0934,32.907,67.3,22,0,11.5,clear sky
297,Kitob,UZ,39.0843,66.8332,42.37,50,0,2.28,clear sky
298,Saint Anthony,US,45.0205,-93.218,39.92,46,100,17.27,mist
299,Heubach,DE,48.7927,9.9337,49.68,70,100,2.93,overcast clouds
300,Hurghada,EG,27.2574,33.8129,68.04,24,0,16.11,clear sky
301,Bosaso,SO,11.2842,49.1816,75.22,74,0,3.36,clear sky
302,Roura,GF,4.7263,-52.3274,79.97,78,40,4.61,scattered clouds
303,Bombay,IN,19.0144,72.8479,80.58,83,0,0.0,haze
304,Antanifotsy,MG,-19.65,47.3167,55.83,95,88,3.89,overcast clouds
305,Narwar,IN,25.65,77.9,81.45,15,0,1.41,clear sky
306,Korla,CN,41.7597,86.1469,44.71,69,99,15.55,overcast clouds
307,Soverato,IT,38.685,16.5499,56.16,75,100,2.86,overcast clouds
308,Saint-Leu,RE,-21.15,55.2833,76.06,85,100,14.18,light rain
309,Port-Cartier,CA,50.0334,-66.8654,30.42,74,100,18.52,overcast clouds
310,Malaga,ES,36.7202,-4.4203,59.74,87,75,3.44,broken clouds
311,Bay City,US,43.5945,-83.8889,35.6,73,100,9.22,overcast clouds
312,Rio Grande,BR,-32.035,-52.0986,71.94,85,45,10.38,scattered clouds
313,Rundu,NA,-17.9333,19.7667,63.88,86,8,5.46,clear sky
314,San Carlos,VE,9.6612,-68.5827,84.4,45,92,2.48,overcast clouds
315,Khakhea,BW,-24.6895,23.494,66.52,49,4,14.65,clear sky
316,Mpanda,TZ,-6.3655,31.0409,63.46,99,95,1.23,light rain
317,Nchelenge,ZM,-9.3451,28.734,67.6,91,95,3.44,moderate rain
318,Voi,KE,-3.3945,38.563,72.64,87,97,2.33,light rain
319,Awjilah,LY,29.1081,21.2869,58.48,64,36,7.63,scattered clouds
320,Muros,ES,42.7762,-9.0603,53.28,72,86,9.15,overcast clouds
321,Lagoa,PT,39.05,-27.9833,60.22,94,100,8.88,overcast clouds
322,Rocha,UY,-34.4833,-54.3333,64.22,94,100,18.7,overcast clouds
323,Svetlyy,RU,54.675,20.1347,32.97,72,100,8.84,overcast clouds
324,Olinda,BR,-8.0089,-34.8553,82.13,78,40,9.22,scattered clouds
325,Saint-Joseph,RE,-21.3667,55.6167,75.58,85,100,16.22,moderate rain
326,Caravelas,BR,-17.7125,-39.2481,75.61,83,10,3.91,clear sky
327,Chandbali,IN,20.7833,86.7667,83.3,71,98,13.58,overcast clouds
328,Ilabaya,PE,-17.4208,-70.5133,66.7,66,5,1.39,clear sky
329,Santa Cruz,BO,-17.8,-63.1667,78.26,89,33,6.91,scattered clouds
330,Batticaloa,LK,7.7102,81.6924,79.52,82,9,4.92,clear sky
331,Waddan,LY,29.1614,16.139,61.92,44,9,9.73,clear sky
332,Skibbereen,IE,51.55,-9.2667,44.31,75,75,4.41,broken clouds
333,Dhidhdhoo,MV,6.8833,73.1,82.08,74,4,2.04,clear sky
334,Walvis Bay,NA,-22.9575,14.5053,58.08,81,1,11.27,clear sky
335,Geesthacht,DE,53.4333,10.3667,39.11,76,100,3.47,overcast clouds
336,Boa Vista,BR,2.8197,-60.6733,82.38,61,40,5.75,scattered clouds
337,Cassilandia,BR,-19.1133,-51.7342,72.97,76,3,2.71,clear sky
338,Iqaluit,CA,63.7506,-68.5145,26.33,100,100,3.44,light snow
339,Ericeira,PT,38.9627,-9.4156,57.78,83,9,21.05,clear sky
340,Aripuana,BR,-9.1667,-60.6333,73.2,99,100,3.22,overcast clouds
341,Sonqor,IR,34.7837,47.6004,41.22,34,0,2.75,clear sky
342,Novoselytsya,UA,48.2193,26.2653,47.17,81,100,5.86,overcast clouds
343,Marsh Harbour,BS,26.5412,-77.0636,74.61,66,0,7.61,clear sky
344,Halifax,CA,44.6453,-63.5724,31.89,71,40,12.66,scattered clouds
345,Muzhi,RU,65.3667,64.6667,5.4,97,100,2.15,overcast clouds
346,Bunia,CD,1.5667,30.25,62.37,96,100,3.4,overcast clouds
347,Castro,BR,-24.7911,-50.0119,63.14,90,17,2.66,few clouds
348,Logansport,US,40.7545,-86.3567,41.61,36,100,19.57,overcast clouds
349,Touros,BR,-5.1989,-35.4608,77.41,88,100,10.69,overcast clouds
350,Kargil,IN,34.5667,76.1,23.72,60,0,3.22,clear sky
351,Yanam,IN,16.7333,82.2167,82.62,79,28,4.83,scattered clouds
352,Teguldet,RU,57.3064,88.1667,31.6,87,61,6.53,broken clouds
353,Takoradi,GH,4.8845,-1.7554,80.22,85,50,6.22,scattered clouds
354,Bajil,YE,15.0584,43.2851,78.33,54,13,3.96,few clouds
355,Worthing,GB,50.8145,-0.3713,47.89,89,97,7.0,overcast clouds
356,Serenje,ZM,-13.2325,30.2352,61.41,96,99,6.55,overcast clouds
357,Limni,GR,38.7667,23.3167,56.62,61,52,5.14,broken clouds
358,Beni,CD,0.5,29.4667,63.01,100,100,0.74,light rain
359,Nizhnyaya Tavda,RU,57.6731,66.1725,18.99,95,78,8.01,broken clouds
360,Sambava,MG,-14.2667,50.1667,74.25,90,9,6.29,clear sky
361,Zwedru,LR,6.0667,-8.1281,74.77,93,80,2.39,broken clouds
362,Clearwater,US,27.9659,-82.8001,76.03,58,0,7.0,clear sky
363,Loukhi,RU,66.0764,33.0381,16.29,92,100,5.77,overcast clouds
364,Tsumeb,NA,-19.2333,17.7167,66.94,79,92,4.21,light rain
365,Razole,IN,16.4833,81.8333,83.57,75,46,6.44,scattered clouds
366,Pyaozerskiy,RU,65.8333,31.1667,16.32,93,100,5.19,overcast clouds
367,Witu,KE,-2.3889,40.4382,82.56,85,72,4.61,broken clouds
368,Bandarbeyla,SO,9.4942,50.8122,78.96,78,52,11.77,broken clouds
369,Oistins,BB,13.0667,-59.5333,77.09,69,40,17.27,scattered clouds
370,Kotturu,IN,14.8167,76.2167,76.77,77,10,9.73,clear sky
371,Jeremie,HT,18.65,-74.1167,76.15,80,42,10.49,scattered clouds
372,Pervomaysk,UA,48.0443,30.8507,49.48,61,97,3.02,overcast clouds
373,Buzmeyin,TM,38.0507,58.2056,40.73,75,0,9.22,clear sky
374,Mega,ET,4.05,38.3,62.65,52,47,10.65,scattered clouds
375,Brewster,US,41.3973,-73.6171,32.74,44,0,1.01,clear sky
376,Sistranda,NO,63.7256,8.834,30.16,53,100,10.6,overcast clouds
377,Wuustwezel,BE,51.3919,4.5939,47.97,75,100,6.91,overcast clouds
378,Doka,SD,13.5167,35.7667,81.55,28,6,8.86,clear sky
379,Camara De Lobos,PT,32.6333,-16.9667,64.0,80,75,9.22,broken clouds
380,Aleksandrov Gay,RU,50.147,48.5704,38.44,82,99,16.17,overcast clouds
381,Mazsalaca,LV,57.8633,25.0547,22.3,73,7,3.44,clear sky
382,Colares,PT,38.7992,-9.4469,57.76,72,2,28.99,clear sky
383,Khotiv,UA,50.3307,30.4684,45.61,78,100,6.04,overcast clouds
384,Disna,BY,55.568,28.1971,26.19,71,73,7.05,broken clouds
385,Dalen,NL,52.6992,6.7556,40.86,91,57,3.78,broken clouds
386,Channel-Port Aux Basques,CA,47.5702,-59.1367,30.25,87,36,7.74,scattered clouds
387,Kemijarvi,FI,66.7131,27.4306,22.03,86,100,11.45,overcast clouds
388,Kushmurun,KZ,52.4503,64.6311,30.04,84,31,14.41,scattered clouds
389,West Bay,KY,19.3667,-81.4167,78.01,78,20,9.22,few clouds
390,Puerto Berrio,CO,6.4916,-74.4033,76.06,91,100,0.58,overcast clouds
391,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.04,83,100,4.47,overcast clouds
392,Kristinehamn,SE,59.3098,14.1081,19.96,42,1,3.0,clear sky
393,Yar-Sale,RU,66.8333,70.8333,17.55,94,100,5.39,overcast clouds
394,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,71.06,87,10,7.47,clear sky
395,Cuamba,MZ,-14.8031,36.5372,66.63,94,93,2.84,overcast clouds
396,Blagoyevo,RU,63.3667,47.9167,6.49,99,100,2.77,overcast clouds
397,Paita,PE,-5.0892,-81.1144,73.44,77,89,13.65,overcast clouds
398,Touba,CI,8.2833,-7.6833,77.43,53,70,3.15,broken clouds
399,Great Yarmouth,GB,52.6083,1.7305,44.46,89,33,7.23,scattered clouds
400,Pali,IN,25.7667,73.3333,76.05,33,0,7.14,clear sky
401,Mecca,SA,21.4267,39.8261,77.0,34,0,4.25,clear sky
402,Abu Samrah,SY,35.3029,37.1841,49.64,51,49,3.24,scattered clouds
403,Marienburg,PL,54.0359,19.0266,37.11,96,100,3.53,light snow
404,Viransehir,TR,37.2353,39.7631,46.74,60,69,7.74,broken clouds
405,Burdur,TR,37.7203,30.2908,32.7,100,40,0.0,scattered clouds
406,Ponta Delgada,PT,37.7333,-25.6667,57.92,67,20,2.3,few clouds
407,Kapuskasing,CA,49.4169,-82.4331,28.49,40,75,5.75,broken clouds
408,Praia,CV,14.9215,-23.5087,70.34,73,75,17.27,broken clouds
409,Coyaima,CO,3.7994,-75.1947,75.56,79,99,1.95,overcast clouds
410,Bambey,SN,14.6955,-16.4493,69.85,59,99,16.62,overcast clouds
411,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,72.95,61,83,3.49,broken clouds
412,Bensonville,LR,6.4461,-10.6125,77.59,93,91,3.0,light rain
413,Sosnogorsk,RU,63.6023,53.8817,5.74,97,100,2.71,overcast clouds
414,Rindal,NO,63.0565,9.2124,20.93,77,100,4.94,overcast clouds
415,Sisimiut,GL,66.9395,-53.6735,15.91,95,84,6.31,broken clouds
416,Vicuna,CL,-30.0319,-70.7081,51.53,39,0,0.63,clear sky
417,Bestobe,KZ,52.4994,73.0975,29.55,82,47,30.4,scattered clouds
418,Adiake,CI,5.2863,-3.304,79.39,88,18,5.73,few clouds
419,Dunmore Town,BS,25.5,-76.65,74.07,65,0,11.25,clear sky
420,Tres Arroyos,AR,-38.3739,-60.2798,49.57,64,75,17.16,broken clouds
421,Khor,RU,47.8861,134.9464,30.65,73,11,18.1,few clouds
422,Mandera,KE,3.9366,41.867,79.32,69,34,15.99,scattered clouds
423,Kindu,CD,-2.95,25.95,67.12,96,100,2.39,overcast clouds
424,Aktau,KZ,43.65,51.2,39.78,68,3,20.8,clear sky
425,Polovinnoye,RU,54.7914,65.9864,23.16,85,23,15.12,few clouds
426,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,28.27,86,100,21.85,snow
427,Altrincham,GB,53.3875,-2.3485,48.07,86,100,3.44,overcast clouds
428,New Glasgow,CA,45.5834,-62.6486,33.58,90,100,16.13,light snow
429,Balkanabat,TM,39.5108,54.3671,48.18,35,0,7.96,clear sky
430,Yarmouth,US,41.7057,-70.2286,37.51,43,0,8.05,clear sky
431,Ambatolampy,MG,-19.3833,47.4167,56.7,94,96,6.17,overcast clouds
432,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,85,0,16.11,clear sky
433,Ilo,PE,-17.6394,-71.3375,68.72,81,6,8.16,clear sky
434,Capim Grosso,BR,-11.3811,-40.0128,71.58,84,46,8.39,scattered clouds
435,Kang,BW,-23.6752,22.7876,65.75,45,10,7.99,clear sky
436,Ambilobe,MG,-13.2,49.05,70.7,95,4,3.06,clear sky
437,Lerwick,GB,60.1545,-1.1494,32.0,64,67,18.37,broken clouds
438,Ariquemes,BR,-9.9133,-63.0408,72.95,99,100,2.73,light rain
439,Beyneu,KZ,45.3167,55.2,37.83,61,6,15.48,clear sky
440,Meridian,US,43.6121,-116.3915,65.25,35,0,20.71,clear sky
441,Zermatt,CH,46.0213,7.7491,42.3,92,100,5.75,fog
442,Manaure,CO,11.7751,-72.4445,78.78,77,95,16.33,overcast clouds
443,Hammerfest,NO,70.6634,23.6821,28.85,80,75,23.02,broken clouds
444,Kozan,TR,37.4552,35.8157,54.59,57,100,7.58,light rain
445,Mutoko,ZW,-17.397,32.2268,56.52,92,16,1.12,few clouds
446,Arlit,NE,18.7369,7.3853,73.58,5,32,8.81,scattered clouds
447,Leshukonskoye,RU,64.8989,45.7622,9.54,95,54,5.79,broken clouds
448,Tromso,NO,69.6496,18.957,26.62,93,75,13.8,broken clouds
449,Kongolo,CD,-5.3833,27.0,67.95,99,100,1.83,light rain
450,Sohag,EG,26.557,31.6948,57.49,35,1,9.75,clear sky
451,Conceicao Do Araguaia,BR,-8.2578,-49.2647,71.64,97,100,2.17,overcast clouds
452,Am Timan,TD,11.0297,20.2827,77.22,11,26,6.69,scattered clouds
453,Kalaleh,IR,37.3807,55.4916,39.56,40,0,8.3,clear sky
454,Nizwa,OM,22.9333,57.5333,72.36,20,0,3.85,clear sky
455,Carlisle,US,40.2015,-77.1889,37.04,43,43,3.31,scattered clouds
456,Troitsko-Pechorsk,RU,62.7084,56.1964,2.86,98,100,1.68,overcast clouds
457,Abha,SA,18.2164,42.5053,53.42,26,0,0.0,clear sky
458,Prieska,ZA,-29.6641,22.7474,70.39,71,94,3.15,light rain
459,Marzuq,YE,14.4,46.4667,59.9,30,0,4.09,clear sky
460,Inirida,CO,3.8653,-67.9239,71.98,98,100,2.62,overcast clouds
461,Florianopolis,BR,-27.6146,-48.5012,74.7,82,75,12.66,broken clouds
462,Sosua,DO,19.7667,-70.5167,73.38,94,75,17.27,broken clouds
