City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ormara,PK,2022-03-26 19:57:18,25.2088,64.6357,77.7,70,0,11.77
1,Ponta Do Sol,PT,2022-03-26 19:57:18,32.6667,-17.1,65.07,77,100,14.99
2,Mar Del Plata,AR,2022-03-26 19:57:18,-38.0023,-57.5575,64.42,93,100,15.99
3,Ushuaia,AR,2022-03-26 19:57:18,-54.8,-68.3,49.66,81,75,6.91
4,Bambous Virieux,MU,2022-03-26 19:57:19,-20.3428,57.7575,80.85,83,40,5.75
5,Saint George,US,2022-03-26 19:53:23,37.1041,-113.5841,84.63,14,0,3.44
6,Torbay,CA,2022-03-26 19:57:19,47.6666,-52.7314,40.75,96,100,5.75
7,Rawson,AR,2022-03-26 19:56:38,-43.3002,-65.1023,75.2,31,0,21.56
8,Chuy,UY,2022-03-26 19:57:19,-33.6971,-53.4616,70.0,67,83,14.25
9,Port Elizabeth,ZA,2022-03-26 19:52:42,-33.918,25.5701,66.49,86,100,4.0
10,Port Blair,IN,2022-03-26 19:57:20,11.6667,92.75,78.84,94,20,2.3
11,Grand Gaube,MU,2022-03-26 19:57:20,-20.0064,57.6608,81.0,81,4,3.0
12,Hermanus,ZA,2022-03-26 19:57:20,-34.4187,19.2345,62.8,75,88,13.22
13,Namibe,AO,2022-03-26 19:55:57,-15.1961,12.1522,72.64,77,12,8.93
14,Neuquen,AR,2022-03-26 19:57:20,-38.9516,-68.0591,84.94,11,0,9.62
15,Nurota,UZ,2022-03-26 19:57:21,40.5614,65.6886,44.71,58,5,10.16
16,Santiago,CL,2022-03-26 19:55:07,-33.4569,-70.6483,80.29,37,0,12.66
17,Sambava,MG,2022-03-26 19:57:21,-14.2667,50.1667,78.85,87,5,5.68
18,Nuuk,GL,2022-03-26 19:57:21,64.1835,-51.7216,23.88,68,45,15.01
19,Walvis Bay,NA,2022-03-26 19:57:22,-22.9575,14.5053,65.35,72,0,2.3
20,Andenes,NO,2022-03-26 19:57:20,69.3143,16.1194,28.38,80,75,8.05
21,Sorland,NO,2022-03-26 19:57:22,67.667,12.6934,32.54,52,100,1.01
22,Kavaratti,IN,2022-03-26 19:57:22,10.5669,72.642,81.82,70,1,2.3
23,Clyde River,CA,2022-03-26 19:57:22,70.4692,-68.5914,-1.97,84,100,5.75
24,Busselton,AU,2022-03-26 19:57:23,-33.65,115.3333,63.88,82,97,18.28
25,Cape Town,ZA,2022-03-26 19:55:40,-33.9258,18.4232,68.41,65,0,8.05
26,East London,ZA,2022-03-26 19:57:23,-33.0153,27.9116,66.78,89,96,11.43
27,Faya,SA,2022-03-26 19:57:23,18.3851,42.4509,63.12,45,1,4.54
28,Victoria,HK,2022-03-26 19:57:24,22.2855,114.1577,74.32,90,82,8.01
29,Zhezkazgan,KZ,2022-03-26 19:57:24,47.8043,67.7144,32.32,99,100,7.05
30,Qaanaaq,GL,2022-03-26 19:57:24,77.484,-69.3632,1.45,92,99,3.83
31,Muisne,EC,2022-03-26 19:57:24,0.6,-80.0333,81.5,74,95,6.06
32,Bengkulu,ID,2022-03-26 19:57:25,-3.8004,102.2655,76.08,90,75,7.63
33,Bredasdorp,ZA,2022-03-26 19:57:25,-34.5322,20.0403,64.02,73,58,12.95
34,Taoudenni,ML,2022-03-26 19:57:25,22.6783,-3.9836,86.16,13,26,6.53
35,Hambantota,LK,2022-03-26 19:57:25,6.1241,81.1185,77.9,84,5,3.49
36,Nisia Floresta,BR,2022-03-26 19:57:26,-6.0911,-35.2086,84.58,82,99,6.33
37,Carballo,ES,2022-03-26 19:57:26,43.213,-8.691,58.91,81,100,0.69
38,Marquette,US,2022-03-26 19:57:26,46.5333,-87.6335,18.34,70,100,16.26
39,Zambezi,ZM,2022-03-26 19:57:27,-13.5432,23.1047,66.87,95,99,4.23
40,Cayenne,GF,2022-03-26 19:56:35,4.9333,-52.3333,81.09,1,100,11.5
41,Tema,GH,2022-03-26 19:57:27,5.667,-0.0166,82.81,74,40,5.75
42,Aksarka,RU,2022-03-26 19:57:27,66.5606,67.7975,-5.44,100,94,7.36
43,Longyearbyen,SJ,2022-03-26 19:57:27,78.2186,15.6401,-2.36,78,20,9.22
44,Tasiilaq,GL,2022-03-26 19:57:28,65.6145,-37.6368,20.17,71,2,2.68
45,Yarmouth,US,2022-03-26 19:58:28,41.7057,-70.2286,54.14,74,66,7.0
46,Kisangani,CD,2022-03-26 19:58:28,0.5167,25.2,78.67,65,91,3.18
47,Arraial Do Cabo,BR,2022-03-26 19:58:28,-22.9661,-42.0278,91.36,66,0,18.41
48,Tahoua,NE,2022-03-26 19:58:29,14.8888,5.2692,83.07,9,9,12.39
49,Thinadhoo,MV,2022-03-26 19:58:29,0.5333,72.9333,82.31,70,0,10.67
50,Narsaq,GL,2022-03-26 19:58:29,60.9167,-46.05,26.55,72,31,0.87
51,Mahibadhoo,MV,2022-03-26 19:58:30,3.7833,72.9667,81.77,65,2,4.9
52,Ilulissat,GL,2022-03-26 19:56:04,69.2167,-51.1,16.25,79,100,2.57
53,Port Alfred,ZA,2022-03-26 19:55:39,-33.5906,26.891,65.17,84,100,1.01
54,Mancio Lima,BR,2022-03-26 19:58:30,-7.6142,-72.8958,84.27,74,40,3.44
55,Auburn,US,2022-03-26 19:58:30,47.3073,-122.2284,61.41,79,100,4.0
56,Puerto Del Rosario,ES,2022-03-26 19:58:30,28.5004,-13.8627,64.15,77,20,5.75
57,Harper,LR,2022-03-26 19:58:31,4.375,-7.7169,80.26,84,87,8.23
58,Adrar,MR,2022-03-26 19:58:31,20.5022,-10.0711,77.34,15,1,5.23
59,Filadelfia,US,2022-03-26 19:57:10,39.9523,-75.1638,55.04,45,98,8.99
60,Trofors,NO,2022-03-26 19:58:31,65.5333,13.4063,26.73,81,100,4.25
61,Hasanabad,IR,2022-03-26 19:58:32,36.5465,61.0543,51.06,46,0,6.82
62,Mocuba,MZ,2022-03-26 19:58:32,-16.8392,36.9856,75.11,93,100,2.82
63,Nanortalik,GL,2022-03-26 19:58:32,60.1432,-45.2371,29.16,81,6,2.59
64,Bindura,ZW,2022-03-26 19:58:32,-17.3019,31.3306,66.11,95,100,1.9
65,Bongor,TD,2022-03-26 19:58:33,10.2806,15.3722,88.95,11,21,9.78
66,Totma,RU,2022-03-26 19:58:33,59.9747,42.7642,31.93,97,100,8.81
67,Bonga,ET,2022-03-26 19:58:33,7.2833,36.2333,63.91,77,66,1.28
68,Punta Arenas,CL,2022-03-26 19:55:20,-53.15,-70.9167,53.71,66,100,0.0
69,Asosa,ET,2022-03-26 19:58:34,10.0667,34.5333,71.33,23,43,2.93
70,Coquimbo,CL,2022-03-26 19:58:34,-29.9533,-71.3436,67.73,63,40,11.5
71,Awbari,LY,2022-03-26 19:58:34,26.5921,12.7805,68.07,11,78,11.83
72,El Cobre,CU,2022-03-26 19:58:34,20.0489,-75.9469,82.69,57,73,8.88
73,Mahebourg,MU,2022-03-26 19:58:35,-20.4081,57.7,80.89,83,40,5.75
74,Jamestown,US,2022-03-26 19:58:35,42.097,-79.2353,38.52,61,100,17.27
75,Tarko-Sale,RU,2022-03-26 19:58:35,64.9225,77.785,-3.75,100,61,7.63
76,Gornopravdinsk,RU,2022-03-26 19:58:35,60.05,69.9,11.71,94,17,6.93
77,Newton Abbot,GB,2022-03-26 19:58:36,50.5286,-3.6119,55.58,66,0,3.0
78,Juba,SS,2022-03-26 19:58:36,4.8517,31.5825,81.18,55,98,4.61
79,Destin,US,2022-03-26 19:58:36,30.3935,-86.4958,77.02,42,0,13.29
80,Cidreira,BR,2022-03-26 19:58:36,-30.1811,-50.2056,72.77,65,95,10.67
81,Sao Joao Da Barra,BR,2022-03-26 19:58:37,-21.6403,-41.0511,87.89,82,33,15.14
82,Chapais,CA,2022-03-26 19:58:37,49.7834,-74.8492,33.58,97,100,4.12
83,Camacha,PT,2022-03-26 19:58:37,33.0833,-16.3333,60.22,77,40,13.8
84,Husavik,IS,2022-03-26 19:58:38,66.0449,-17.3389,41.5,89,100,14.27
85,Talnakh,RU,2022-03-26 19:58:38,69.4865,88.3972,20.21,77,100,4.54
86,Hithadhoo,MV,2022-03-26 19:58:38,-0.6,73.0833,83.17,69,0,12.62
87,Vila Franca Do Campo,PT,2022-03-26 19:58:38,37.7167,-25.4333,61.21,87,100,22.46
88,Georgetown,MY,2022-03-26 19:57:12,5.4112,100.3354,82.33,88,20,2.3
89,Eyl,SO,2022-03-26 19:59:39,7.9803,49.8164,77.63,64,1,14.23
90,Monrovia,LR,2022-03-26 19:59:39,6.3005,-10.7969,73.17,85,74,7.81
91,Rafsanjan,IR,2022-03-26 19:59:39,30.4067,55.9939,61.54,11,0,8.05
92,Ouahigouya,BF,2022-03-26 19:59:39,13.5828,-2.4216,91.26,12,16,8.5
93,Shevchenko,UA,2022-03-26 19:59:40,48.5,35.0,51.21,54,99,18.07
94,Florencia,IT,2022-03-26 19:59:40,43.7667,11.25,60.53,38,0,8.05
95,Garissa,KE,2022-03-26 19:59:40,-0.4536,39.6401,83.35,63,96,14.7
96,Mahon,ES,2022-03-26 19:59:41,39.8885,4.2658,55.96,88,40,13.8
97,Souillac,MU,2022-03-26 19:59:41,-20.5167,57.5167,80.98,83,40,5.75
98,Reconquista,AR,2022-03-26 19:59:41,-29.15,-59.65,77.7,46,0,6.78
99,Saint-Philippe,RE,2022-03-26 19:59:41,-21.3585,55.7679,76.59,86,29,7.81
100,Beloha,MG,2022-03-26 19:55:33,-25.1667,45.05,70.12,95,25,5.57
101,Paamiut,GL,2022-03-26 19:59:42,61.994,-49.6678,27.54,81,2,13.2
102,Turukhansk,RU,2022-03-26 19:59:42,65.8167,87.9833,20.53,96,100,4.56
103,Port-Gentil,GA,2022-03-26 19:59:42,-0.7193,8.7815,82.36,89,40,10.36
104,Berlevag,NO,2022-03-26 19:59:42,70.8578,29.0864,22.8,66,100,25.61
105,Ancud,CL,2022-03-26 19:59:43,-41.8697,-73.8203,55.22,92,96,20.18
106,Benguela,AO,2022-03-26 19:59:43,-12.5763,13.4055,77.9,83,98,5.93
107,Sistranda,NO,2022-03-26 19:59:43,63.7256,8.834,33.76,98,100,9.04
108,Ankara,TR,2022-03-26 19:57:17,39.9199,32.8543,35.2,69,6,3.4
109,Iralaya,HN,2022-03-26 19:59:44,15.0,-83.2333,83.23,56,10,11.86
110,Pokhara,NP,2022-03-26 19:57:51,28.2333,83.9833,66.94,21,0,7.18
111,Dingle,PH,2022-03-26 19:59:44,10.9995,122.6711,76.1,90,89,6.42
112,Porto Velho,BR,2022-03-26 19:58:42,-8.7619,-63.9039,80.65,83,40,3.44
113,Itaqui,BR,2022-03-26 19:59:44,-29.1253,-56.5531,73.89,58,100,9.91
114,Balezino,RU,2022-03-26 19:59:44,57.9796,53.0106,32.47,96,100,20.13
115,Codrington,AU,2022-03-26 19:59:45,-38.2667,141.9667,55.09,73,0,4.81
116,Castro,BR,2022-03-26 19:59:45,-24.7911,-50.0119,73.08,76,95,6.33
117,Gayeri,BF,2022-03-26 19:59:45,12.6497,0.4931,91.96,11,62,8.88
118,Roald,NO,2022-03-26 19:59:46,62.5833,6.1333,45.75,81,75,9.22
119,Laguna,US,2022-03-26 19:59:46,38.421,-121.4238,79.18,49,40,4.0
120,Quelimane,MZ,2022-03-26 19:59:46,-17.8786,36.8883,80.55,83,20,5.99
121,Lubao,PH,2022-03-26 19:59:46,14.9167,120.55,80.67,81,9,2.71
122,Yar-Sale,RU,2022-03-26 19:59:47,66.8333,70.8333,-9.36,92,51,7.54
123,Chimore,BO,2022-03-26 19:59:47,-16.9833,-65.1333,68.83,90,100,0.98
124,San Cristobal,VE,2022-03-26 19:59:47,7.7669,-72.225,84.38,50,100,6.46
125,Vasylivka,UA,2022-03-26 19:59:47,47.4369,35.2742,45.37,59,100,25.37
126,Matagami,CA,2022-03-26 19:59:48,49.7502,-77.6328,28.51,86,100,25.32
127,Cabedelo,BR,2022-03-26 19:56:14,-6.9811,-34.8339,83.07,79,95,6.93
128,Skibbereen,IE,2022-03-26 19:59:48,51.55,-9.2667,53.11,81,0,11.07
129,Kilindoni,TZ,2022-03-26 19:59:48,-7.9139,39.6668,83.14,76,3,8.68
130,Teeli,RU,2022-03-26 19:59:49,51.0333,90.2333,4.6,80,96,3.13
131,Dikson,RU,2022-03-26 19:59:49,73.5069,80.5464,-4.54,93,100,14.2
132,Jumla,NP,2022-03-26 19:59:49,29.2747,82.1838,45.52,44,0,4.38
133,Stokmarknes,NO,2022-03-26 19:59:49,68.5646,14.9108,24.78,93,75,4.61
134,Tabou,CI,2022-03-26 19:59:50,4.423,-7.3528,79.97,86,100,8.72
135,Diffa,NE,2022-03-26 19:59:50,13.3154,12.6113,79.34,17,9,12.24
136,Belmonte,BR,2022-03-26 19:59:50,-15.8631,-38.8828,81.52,71,2,8.55
137,Karla,EE,2022-03-26 20:00:50,59.3723,24.9275,30.16,59,75,17.27
138,Iquique,CL,2022-03-26 20:00:51,-20.2208,-70.1431,71.8,70,8,10.02
139,Ati,TD,2022-03-26 20:00:51,13.2154,18.3353,80.55,10,11,13.8
140,Geraldton,AU,2022-03-26 20:00:51,-28.7667,114.6,72.01,88,70,5.75
141,Effium,NG,2022-03-26 20:00:52,6.6292,8.0593,90.3,44,87,11.03
142,Gravdal,NO,2022-03-26 19:57:04,68.1214,13.5031,26.49,86,75,2.3
143,Kondinskoye,RU,2022-03-26 20:00:52,59.6481,67.41,10.9,91,19,10.18
144,Chrastava,CZ,2022-03-26 20:00:52,50.8169,14.9688,54.64,81,100,6.26
145,Terra Santa,BR,2022-03-26 20:00:53,-2.1042,-56.4869,84.2,77,56,3.8
146,Gdansk,PL,2022-03-26 20:00:53,54.3521,18.6464,40.15,60,0,8.05
147,Key West,US,2022-03-26 20:00:53,24.5557,-81.7826,72.0,61,3,13.11
148,Saldanha,ZA,2022-03-26 20:00:54,-33.0117,17.9442,64.29,80,95,7.38
149,Muros,ES,2022-03-26 19:58:58,42.7762,-9.0603,58.08,80,100,4.7
150,Ariogala,LT,2022-03-26 20:00:54,55.2667,23.4667,31.57,61,8,19.55
151,Trairi,BR,2022-03-26 20:00:54,-3.2778,-39.2689,80.08,83,100,9.31
152,Parfino,RU,2022-03-26 20:00:54,57.9731,31.6481,26.42,89,100,18.86
153,Monforte De Lemos,ES,2022-03-26 20:00:55,42.5216,-7.5142,59.58,78,97,1.3
154,Sidi Ali,DZ,2022-03-26 20:00:55,36.0998,0.4206,53.83,79,7,3.8
155,Antequera,ES,2022-03-26 19:56:17,37.0194,-4.5612,54.95,87,12,3.8
156,Babino,RU,2022-03-26 20:00:56,56.2256,43.6238,35.58,74,75,11.18
157,Mandera,KE,2022-03-26 20:00:56,3.9366,41.867,88.11,44,37,5.32
158,Jardim,BR,2022-03-26 20:00:57,-21.4803,-56.1381,81.16,45,53,1.61
159,Cravo Norte,CO,2022-03-26 20:00:57,6.3017,-70.2041,93.61,40,84,6.42
160,Saurimo,AO,2022-03-26 20:00:57,-9.6608,20.3916,66.54,94,89,2.1
161,Upernavik,GL,2022-03-26 20:00:58,72.7868,-56.1549,12.67,92,100,5.39
162,Mweka,CD,2022-03-26 20:00:58,-4.85,21.5667,73.65,78,100,1.21
163,Caravelas,BR,2022-03-26 20:00:58,-17.7125,-39.2481,81.01,75,8,8.14
164,Antalaha,MG,2022-03-26 20:00:58,-14.9003,50.2788,76.89,90,8,4.94
165,Vredendal,ZA,2022-03-26 20:00:59,-31.6683,18.5012,69.35,50,53,6.46
166,Ginir,ET,2022-03-26 20:00:59,7.1333,40.7,63.16,65,79,5.86
167,Surgut,RU,2022-03-26 20:01:00,61.25,73.4167,14.18,56,0,7.0
168,Qaqortoq,GL,2022-03-26 20:01:00,60.7167,-46.0333,26.28,71,36,1.54
169,Lebu,CL,2022-03-26 20:01:01,-37.6167,-73.65,61.18,70,72,6.38
170,Ribeira Grande,PT,2022-03-26 20:01:01,38.5167,-28.7,59.4,88,40,12.66
171,Necochea,AR,2022-03-26 20:01:02,-38.5473,-58.7368,63.27,88,99,17.45
172,Henties Bay,NA,2022-03-26 20:01:03,-22.116,14.2845,64.36,82,0,5.66
173,Kruisfontein,ZA,2022-03-26 20:01:04,-34.0033,24.7314,63.88,88,79,3.53
174,Manjacaze,MZ,2022-03-26 20:01:04,-24.7117,33.8828,68.14,97,97,3.15
175,Kongoussi,BF,2022-03-26 20:01:05,13.3258,-1.5347,92.5,10,7,5.75
176,Marrakesh,MA,2022-03-26 20:01:06,31.6315,-8.0083,64.47,55,1,6.91
177,Ntungamo,UG,2022-03-26 20:01:06,-0.8833,29.65,64.71,94,87,4.47
178,Vuktyl,RU,2022-03-26 20:02:06,63.8567,57.3094,22.39,92,100,10.65
179,Road Town,VG,2022-03-26 20:02:07,18.4167,-64.6167,79.0,75,75,12.33
180,Waddan,LY,2022-03-26 20:02:07,29.1614,16.139,63.52,13,0,17.63
181,Tiznit,MA,2022-03-26 20:02:07,29.5833,-9.5,59.23,63,0,4.7
182,Agara,GE,2022-03-26 20:02:07,42.0376,43.8238,33.46,89,78,6.06
183,Mehamn,NO,2022-03-26 20:02:08,71.0357,27.8492,23.7,67,100,24.34
184,Sao Filipe,CV,2022-03-26 20:02:08,14.8961,-24.4956,70.47,75,72,12.08
185,Serro,BR,2022-03-26 20:02:08,-18.6047,-43.3794,78.75,69,63,2.33
186,Dubrovytsya,UA,2022-03-26 20:02:09,51.5744,26.565,38.93,54,7,20.76
187,Kongolo,CD,2022-03-26 20:02:09,-5.3833,27.0,72.52,93,97,1.19
188,Mogadouro,PT,2022-03-26 20:02:09,41.3403,-6.7119,52.03,65,100,5.46
189,Koster,ZA,2022-03-26 20:02:09,-25.863,26.8976,60.89,68,36,3.62
190,Key Largo,US,2022-03-26 20:00:02,25.0865,-80.4473,79.0,43,0,5.44
191,Gamba,GA,2022-03-26 20:02:10,-2.65,10.0,78.26,90,100,6.85
192,Tombouctou,ML,2022-03-26 20:02:10,20.0,-3.0,85.93,20,18,6.33
193,Hammerfest,NO,2022-03-26 20:02:10,70.6634,23.6821,21.65,86,75,9.22
194,Pangody,RU,2022-03-26 20:02:11,65.85,74.4859,-3.78,100,100,0.16
195,Altamira,BR,2022-03-26 20:02:11,-3.2033,-52.2064,82.71,81,31,3.22
196,Klaksvik,FO,2022-03-26 20:02:11,62.2266,-6.589,47.32,82,100,24.25
197,Holbeach,GB,2022-03-26 20:02:11,52.804,0.0144,49.01,85,37,5.01
198,Atar,MR,2022-03-26 20:02:12,20.5169,-13.0499,80.02,10,5,6.49
199,Malakal,SS,2022-03-26 20:02:12,9.5334,31.6605,86.07,12,60,8.1
200,Imbituba,BR,2022-03-26 20:01:27,-28.24,-48.6703,73.6,66,10,6.02
201,Ouadda,CF,2022-03-26 20:02:12,8.0777,22.4007,80.49,12,100,8.14
202,Kiambu,KE,2022-03-26 20:02:12,-1.1667,36.8333,65.23,88,75,5.75
203,Teguise,ES,2022-03-26 20:02:13,29.0605,-13.564,61.02,72,0,4.61
204,Onguday,RU,2022-03-26 20:02:13,50.75,86.15,16.84,92,100,2.24
205,Beyneu,KZ,2022-03-26 20:02:13,45.3167,55.2,36.68,85,100,14.63
206,Dwarka,IN,2022-03-26 20:02:14,22.2394,68.9678,79.25,67,0,11.39
207,Lodja,CD,2022-03-26 20:02:14,-3.4833,23.4333,75.02,69,100,2.64
208,Ndele,CF,2022-03-26 20:02:14,8.4109,20.6473,81.18,13,27,5.91
209,Carnarvon,AU,2022-03-26 20:02:14,-24.8667,113.6333,76.78,66,50,10.67
210,Mporokoso,ZM,2022-03-26 20:02:15,-9.3727,30.125,62.26,95,87,2.28
211,Belaya Kalitva,RU,2022-03-26 20:02:15,48.17,40.78,42.91,63,46,23.04
212,Sharjah,AE,2022-03-26 20:01:48,25.3573,55.4033,74.71,72,0,7.4
213,Groningen,NL,2022-03-26 20:00:11,53.25,6.75,47.01,92,100,8.05
214,Serenje,ZM,2022-03-26 20:02:15,-13.2325,30.2352,63.48,95,66,2.84
215,Alta Floresta,BR,2022-03-26 20:02:16,-9.8756,-56.0861,81.57,90,99,2.98
216,Olinda,BR,2022-03-26 20:02:16,-8.0089,-34.8553,80.85,76,84,6.11
217,Karpinsk,RU,2022-03-26 20:02:16,59.7654,60.0085,23.27,94,100,11.52
218,Saint-Louis,SN,2022-03-26 20:02:16,16.3333,-15.0,84.65,16,58,17.47
219,Pedro Juan Caballero,PY,2022-03-26 20:02:17,-22.5472,-55.7333,78.91,35,10,4.74
220,Upington,ZA,2022-03-26 20:02:17,-28.4478,21.2561,77.61,21,0,8.63
221,Inta,RU,2022-03-26 20:02:17,66.0317,60.1659,0.99,98,100,8.14
222,Japura,ID,2022-03-26 20:02:18,-0.3167,102.35,74.37,97,5,1.77
223,Pafos,CY,2022-03-26 20:02:18,34.7667,32.4167,53.38,82,40,4.61
224,Sinnamary,GF,2022-03-26 19:58:12,5.3833,-52.95,79.84,78,84,13.51
225,Vardo,NO,2022-03-26 20:03:18,70.3705,31.1107,27.19,58,100,27.18
226,Luderitz,NA,2022-03-26 20:03:18,-26.6481,15.1594,65.48,70,0,7.34
227,Kismayo,SO,2022-03-26 20:03:19,-0.3582,42.5454,80.76,84,17,8.01
228,Bandarbeyla,SO,2022-03-26 20:03:19,9.4942,50.8122,77.38,62,28,10.22
229,Verkhnyaya Toyma,RU,2022-03-26 20:03:19,62.2349,44.9985,33.19,98,100,7.18
230,Camacari,BR,2022-03-26 20:03:20,-12.6975,-38.3242,85.77,74,67,5.97
231,Juan Lacaze,UY,2022-03-26 20:03:20,-34.4342,-57.4381,68.11,71,73,15.01
232,Tromso,NO,2022-03-26 20:03:20,69.6496,18.957,20.37,86,75,3.44
233,Mbandaka,CD,2022-03-26 20:03:20,0.0487,18.2603,75.15,84,63,2.84
234,Lagoa,PT,2022-03-26 20:03:21,39.05,-27.9833,59.54,87,100,25.97
235,Bathsheba,BB,2022-03-26 20:03:21,13.2167,-59.5167,79.9,72,100,16.13
236,Pelotas,BR,2022-03-26 20:03:21,-31.7719,-52.3425,71.85,69,100,1.01
237,Taltal,CL,2022-03-26 20:03:21,-25.4,-70.4833,68.52,71,22,7.4
238,Remedios,CU,2022-03-26 20:03:22,22.4947,-79.5458,76.28,60,97,15.28
239,Saint-Augustin,CA,2022-03-26 20:03:22,51.226,-58.6502,32.7,99,100,19.69
240,Aleppo,SY,2022-03-26 20:03:22,36.25,37.5,45.97,85,100,14.41
241,Pisco,PE,2022-03-26 20:03:23,-13.7,-76.2167,77.32,60,57,6.96
242,Barwadih,IN,2022-03-26 20:03:23,23.8333,84.1167,72.43,15,0,4.41
243,Rocha,UY,2022-03-26 20:03:23,-34.4833,-54.3333,67.15,79,72,15.99
244,Zaysan,KZ,2022-03-26 20:03:23,47.4667,84.8667,28.83,80,100,1.81
245,Chute-Aux-Outardes,CA,2022-03-26 20:03:24,49.1168,-68.399,32.52,95,82,6.82
246,Otjiwarongo,NA,2022-03-26 20:03:14,-20.4637,16.6477,66.65,39,0,4.45
247,Salinas,US,2022-03-26 20:03:24,36.6777,-121.6555,80.01,61,0,13.8
248,Albion,US,2022-03-26 20:03:24,42.2431,-84.753,33.19,77,100,16.11
249,Kovdor,RU,2022-03-26 19:58:43,67.5662,30.4758,13.51,83,12,12.08
250,Conde,BR,2022-03-26 20:03:24,-7.2597,-34.9075,79.05,81,100,6.67
251,Arani,IN,2022-03-26 20:03:25,12.6667,79.2833,78.67,85,0,4.94
252,Povenets,RU,2022-03-26 20:03:25,62.8487,34.8262,21.63,74,100,25.72
253,Brigantine,US,2022-03-26 20:03:25,39.4101,-74.3646,53.04,60,40,16.11
254,Bosaso,SO,2022-03-26 20:03:26,11.2842,49.1816,76.62,69,4,1.5
255,Gagra,GE,2022-03-26 20:03:26,43.3283,40.2239,43.72,85,100,10.11
256,Aksu,CN,2022-03-26 20:03:26,41.1231,80.2644,48.97,47,86,5.1
257,Saquena,PE,2022-03-26 20:03:26,-4.6667,-73.5167,83.01,82,100,1.88
258,Hualmay,PE,2022-03-26 20:03:27,-11.0964,-77.6139,74.77,72,100,9.6
259,Ambilobe,MG,2022-03-26 20:03:27,-13.2,49.05,74.88,97,7,2.48
260,Maraa,BR,2022-03-26 20:03:27,-1.8333,-65.3667,82.49,87,95,2.26
261,Bayonet Point,US,2022-03-26 20:00:42,28.3267,-82.6834,76.15,56,0,8.99
262,Bundi,IN,2022-03-26 20:03:27,25.4417,75.6417,78.6,10,0,4.0
263,Talas,TR,2022-03-26 20:03:28,38.6908,35.5538,29.07,86,75,3.44
264,Gao,ML,2022-03-26 20:03:28,16.6362,1.637,86.97,11,6,11.72
265,Rio Tercero,AR,2022-03-26 20:03:28,-32.173,-64.1141,81.45,16,0,6.02
266,Menongue,AO,2022-03-26 20:03:28,-14.6585,17.691,68.02,82,97,2.06
267,Urrao,CO,2022-03-26 20:03:29,6.3152,-76.1342,67.86,83,93,2.46
268,Miquelon,PM,2022-03-26 20:03:29,47.0975,-56.3814,37.4,92,97,23.24
269,Bud,US,2022-03-26 20:03:29,39.447,-86.1758,39.67,66,100,18.61
270,Umba,RU,2022-03-26 20:03:30,66.6871,34.3429,16.16,84,41,11.25
271,Muzhi,RU,2022-03-26 20:03:30,65.3667,64.6667,-0.44,91,97,4.32
